Number,Genus,Scientific Name,Common Name,Family,Type,Form,iTree Code,Carbon Category,EcoSystem,Te Score
180,F,Ficus benjamina,Benjamin Fig,Moraceae,EXOTIC,Evergreen,FIBE,Exotic Hardwoods,-,0
181,F,Ficus carica,Common Fig,Moraceae,EXOTIC,Deciduous,FICA,Exotic Hardwoods,Climate Suited,6
182,F,Ficus elastica,India Rubber Tree,Moraceae,EXOTIC,Evergreen,FIEL,Exotic Hardwoods,-,0
183,F,Ficus macrophylla,Moreton bay fig,Moraceae,NATIVE,Evergreen,FIMA1,Native Hardwoods,Climate Suited,6
184,F,Ficus microcarpa var 'hillii',Hill's Weeping Fig,Moraceae,NATIVE,Evergreen,FIMIHI,Native Hardwoods,-,0
185,F,Ficus obliqua,Small-leaved Fig,Moraceae,NATIVE,Evergreen,FIOB1,Native Hardwoods,-,0
186,F,Ficus rubiginosa,Port Jackson Fig,Moraceae,NATIVE,Evergreen,FIRU,Native Hardwoods,Indigenous,6
187,F,Ficus sp. (Exotic & Deciduous),Fig,Moraceae,EXOTIC,Deciduous,-,Exotic Hardwoods,-,0
188,F,Ficus sp. (Exotic & Evergreen),Fig,Moraceae,NATIVE,Evergreen,-,Exotic Hardwoods,-,0
189,F,Ficus sp. (Native & Deciduous),Fig,Moraceae,NATIVE,Deciduous,-,Native Hardwoods,-,0
190,F,Ficus sp. (Native & Evergreen),Fig,Moraceae,NATIVE,Evergreen,-,Native Hardwoods,-,0
191,F,Ficus superba var. henneana,Deciduous Fig,Moraceae,NATIVE,Evergreen,FISU,Native Hardwoods,-,0
192,F,Flindersia australis,Australian teak,Rutaceae,NATIVE,Evergreen,FLAU,Native Hardwoods,Climate Suited,6
193,F,Fraxinus 'Griffithii',Evergreen Ash,Oleaceae,EXOTIC,Evergreen,FRGR1,Exotic Hardwoods,Climate Suited,6
194,F,Fraxinus 'Raywood',Claret Ash,Oleaceae,EXOTIC,Deciduous,FRAN2,Exotic Hardwoods,-,0
195,F,Fraxinus excelsior,European Ash,Oleaceae,EXOTIC,Deciduous,FREX,Exotic Hardwoods,Cimate Unsuited,4
196,F,Fraxinus pennsylvanica 'Urbanite',Urbanite,Oleaceae,EXOTIC,Deciduous,FRPE,Exotic Hardwoods,-,0
197,F,Fraxinus sp. (Decidious),Fraxinus sp. (Decidious),Oleaceae,EXOTIC,Deciduous,-,Exotic Hardwoods,-,0
198,F,Fraxinus sp. (Evergreen),Fraxinus sp. (Evergreen),Oleaceae,EXOTIC,Evergreen,-,Exotic Hardwoods,-,0
199,G,G,N/A,0,0,0,N/A,-,-,0
200,G,Geijera parviflora,Wilga,Rutaceae,NATIVE,Evergreen,GEPA,Native Hardwoods,Climate Suited,6
201,G,Gingko biloba,Maidenhair Tree,Ginkgoaceae,EXOTIC,Deciduous,GIBI,Conifer,-,0
202,G,Gleditsia tricanthos,Honey Locust,Fabaceae,EXOTIC,Deciduous,GLTR,Exotic Hardwoods,-,0
203,G,Gleditsia tricanthos 'Sunburst',Honey Locust,Fabaceae,EXOTIC,Deciduous,GLTR,Exotic Hardwoods,-,0
204,G,Glochidion ferdinandi,Cheese tree,Phyllanthaceae,NATIVE,Evergreen,GLFE,Native Hardwoods,Climate Suited,6
205,G,Gordonia axillaris,Fried Egg Plant,Theaceae,EXOTIC,Evergreen,GOAX,Exotic Hardwoods,Climate Suited,6
206,G,Grevillea robusta,Silky Oak,Proteaceae,NATIVE,Evergreen,GRRO,Native Hardwoods,Climate Suited,6
207,G,Grevillea sp.,Grevillea,Proteaceae,NATIVE,Evergreen,-,Native Hardwoods,-,0
208,H,H,N/A,0,0,0,N/A,-,-,0
209,H,Hakea dactyloides,Finger Hakea,Proteaceae,NATIVE,Evergreen,HADA,Native Hardwoods,Cimate Unsuited,4
210,H,Hakea sp.,Hakea sp.,Proteaceae,NATIVE,Evergreen,-,Native Hardwoods,-,0
211,H,Harpephyllum caffrum,Kaffir Plum,Anacardiaceae,EXOTIC,Evergreen,HACA1,Exotic Hardwoods,-,0
212,H,Harpullia pendula,Tulipwood,Sapindaceae,NATIVE,Evergreen,HAPE1,Native Hardwoods,Climate Suited,6
213,H,Hibiscus rosa-sinensis,Hawaiian Hibiscus,Malvoideae,EXOTIC,Evergreen,HIROSI,Exotic Hardwoods,Climate Suited,6
214,H,Hibiscus tileaceus 'Rubra',Beach Hibiscus,Malvaceae,NATIVE,Evergreen,-,Native Hardwoods,-,0
215,H,Howea forsteriana,Kentia Palm,Arecaceae,NATIVE,Evergreen,HOFO,Palms,Climate Suited,6
216,H,Hymenosporum flavum,Native Frangipani,Pittosporaceae,NATIVE,Evergreen,HYFL,Native Hardwoods,Climate Suited,6
217,J,J,N/A,0,0,0,N/A,-,-,0
218,J,Jacaranda mimosifolia,Jacaranda,Bignoniaceae,EXOTIC,Deciduous,JAMI,Exotic Hardwoods,Climate Suited,6
219,K,K,N/A,0,0,0,N/A,-,-,0
220,K,Koelreuteria bipinnata,Pride of china,Sapindaceae,EXOTIC,Deciduous,KOBI,Exotic Hardwoods,Climate Suited,6
221,K,Koelreuteria paniculata,Golden Rain Tree,Sapindaceae,EXOTIC,Deciduous,KOPA,Exotic Hardwoods,Climate Suited,6
222,L,L,N/A,0,0,0,N/A,-,-,0
223,L,Lagerstroemia indica cv.,Crepe myrtle,Lythraceae,EXOTIC,Deciduous,LAIN,Exotic Hardwoods,Climate Suited,6
224,L,Lagunaria patersonii,Norfolk Island hibiscus,Bombacoideae,NATIVE,Evergreen,LAPA,Native Hardwoods,Climate Suited,6
225,L,Laurus nobilis,Bay Tree,Lauraceae,EXOTIC,Evergreen,LANO,Exotic Hardwoods,Climate Suited,6
226,L,Leptospermum laevigatum,Australian Tea Tree,Myrtaceae,NATIVE,Evergreen,LELA1,Native Hardwoods,Climate Suited,6
227,L,Leptospermum petersonii,Lemon scented tea tree,Myrtaceae,NATIVE,Evergreen,LEPE,Native Hardwoods,Climate Suited,6
228,L,Ligustrum lucidum,Large Leaved Privet,Oleaceae,EXOTIC,Evergreen,LILU,Exotic Hardwoods,Weed,0
229,L,Ligustrum sinense,Small Leaved Privet,Oleaceae,EXOTIC,Evergreen,LISI,Exotic Hardwoods,Weed,0
230,L,Liquidambar styraciflua,Liquidambar,Altingiaceae,EXOTIC,Deciduous,LIST,Exotic Hardwoods,Climate Suited,6
231,L,Liriodendron tulipifera,Tulip tree,Magnoliaceae,EXOTIC,Deciduous,LITU,Exotic Hardwoods,Cimate Unsuited,4
232,L,Liriodendron tulipifera 'Fastigata',Fastigiate Tulip Tree,Magnoliaceae,EXOTIC,Deciduous,LITU,Exotic Hardwoods,-,0
233,L,Livistona australis,Cabbage Tree Palm,Arecaceae,NATIVE,Evergreen,LIAU,Palms,Climate Suited,6
234,L,Livistona chinensis,Chinese Fan Palm,Arecaceae,EXOTIC,Evergreen,LICH,Palms,Climate Suited,6
235,M,M,N/A,0,0,0,N/A,-,-,0
236,M,Macadamia integrifolia,Macadamia,Proteaceae,NATIVE,Evergreen,MAIN8,Native Hardwoods,Climate Suited,6
237,M,Macadamia tetraphylla,Macadamia,Proteaceae,NATIVE,Evergreen,MATE,Native Hardwoods,-,0
238,M,Macrozamia communis,Burrawang,Zamiaceae,NATIVE,Evergreen,MACO1,Palms,Climate Suited,6
239,M,Magnolia grandiflora,Magnolia,Magnoliaceae,EXOTIC,Evergreen,MAGR,Exotic Hardwoods,Climate Suited,6
240,M,Magnolia grandiflora 'Exmouth',Bull Bay Magnolia,Magnoliaceae,EXOTIC,Evergreen,MAGR,Exotic Hardwoods,-,0
241,M,Magnolia grandiflora 'Little Gem',Dwarf Magnolia,Magnoliaceae,EXOTIC,Evergreen,MAGR,Exotic Hardwoods,-,0
242,M,Magnolia x soulangeana,Magnolia,Magnoliaceae,EXOTIC,Deciduous,MASO,Exotic Hardwoods,-,0
243,M,Malus sp.,Apple,Rosaceae,EXOTIC,Deciduous,-,Exotic Hardwoods,-,0
244,M,Mangifera indica,Mango,Anacardiaceae,EXOTIC,Evergreen,MAIN,Exotic Hardwoods,-,0
245,M,Melaleuca armillaris,Bracelet honey myrtle,Myrtaceae,NATIVE,Evergreen,MEAR,Native Hardwoods,Climate Suited,6
246,M,Melaleuca bracteata,Black Tea-tree,Myrtaceae,NATIVE,Evergreen,MEBR,Native Hardwoods,Climate Suited,6
247,M,Melaleuca decora,White feather honey myrtle,Myrtaceae,NATIVE,Evergreen,MEDE1,Native Hardwoods,Indigenous,6
248,M,Melaleuca decussata,Cross-leaf Honey-myrtle,Myrtaceae,NATIVE,Evergreen,MEDE,Native Hardwoods,Cimate Unsuited,4
249,M,Melaleuca linariifolia,Narrow leaf paperbark,Myrtaceae,NATIVE,Evergreen,MELI7,Native Hardwoods,Indigenous,6
250,M,Melaleuca nesophila,Showy Honey-myrtle,Myrtaceae,NATIVE,Evergreen,MENE,Native Hardwoods,Cimate Unsuited,4
251,M,Melaleuca sp.,Paperbark,Myrtaceae,NATIVE,Evergreen,-,Native Hardwoods,-,0
252,M,Melaleuca styphelioides,Prickley- leafed paperbark,Myrtaceae,NATIVE,Evergreen,MEST,Native Hardwoods,Indigenous,6
253,M,Melia azadarach,White cedar,Meliaceae,NATIVE,Deciduous,MEAZ,Native Hardwoods,Climate Suited,6
254,M,Metrosideros excelsa,New Zealand Christmas Tree,Myrtaceae,EXOTIC,Evergreen,MEEX,Exotic Hardwoods,Cimate Unsuited,4
255,M,Metrosideros thomasii,New Zealand Christmas Bush,Myrtaceae,EXOTIC,Evergreen,MEEX,Exotic Hardwoods,-,0
256,M,Michelia figo,Port Wine Magnolia,Magnoliaceae,EXOTIC,Evergreen,MIFI,Exotic Hardwoods,-,0
257,M,Morus nigra,Mulberry,Moraceae,EXOTIC,Deciduous,MONI,Exotic Hardwoods,Climate Suited,6
258,M,Murraya paniculata,Orange Jessamine,Rutaceae,EXOTIC,Evergreen,MUPA1,Exotic Hardwoods,Climate Suited,6
259,N,N,N/A,0,0,0,N/A,-,-,0
260,N,Nerium oleander,Oleander,Apocynoideae,EXOTIC,Evergreen,NEOL,Exotic Hardwoods,Cimate Unsuited,4
261,N,Nyssa sylvatica,Tupelo,Nyssaceae,EXOTIC,Deciduous,NYSY,Exotic Hardwoods,Cimate Unsuited,4
262,O,O,N/A,0,0,0,N/A,-,-,0
263,O,Olea africana,African Olive,Oleaceae,EXOTIC,Evergreen,OLEUAF,Exotic Hardwoods,Weed,0
264,O,Olea europaea,European Olive,Oleaceae,EXOTIC,Evergreen,OLEU,Exotic Hardwoods,Cimate Unsuited,0
265,O,Other species (Exotic & Deciduous),Other species (Exotic & Deciduous),N/A,EXOTIC,Deciduous,-,-,-,0
266,O,Other species (Exotic & Evergreen),Other species (Exotic & Evergreen),N/A,EXOTIC,Evergreen,-,-,-,0
267,O,Other species (Native & Deciduous),Other species (Native & Deciduous),N/A,NATIVE,Deciduous,-,-,-,0
268,O,Other species (Native & Evergreen),Other species (Native & Evergreen),N/A,NATIVE,Evergreen,-,-,-,0
269,P,P,N/A,0,0,0,N/A,-,-,0
270,P,Palm sp. (Exotic),Palm sp. (Exotic),Arecaceae,EXOTIC,Evergreen,-,Palms,-,0
271,P,Palm sp. (Native),Palm sp. (Native),Arecaceae,NATIVE,Evergreen,-,Palms,-,0
272,P,Persea americana,Avocado,Lauraceae,EXOTIC,Evergreen,PEAM,Exotic Hardwoods,-,0
273,P,Phoenix canariensis,Canary Island Date Palm,Arecaceae,EXOTIC,Evergreen,PHCA,Palms,Climate Suited,6
274,P,Phoenix dactylifera,Date Palm,Arecaceae,EXOTIC,Evergreen,PHDA4,Palms,Climate Suited,6
275,P,Phoenix roebelenii,Pygmy Date Palm,Arecaceae,EXOTIC,Evergreen,PHRO,Palms,Climate Suited,6
276,P,Photinia glabra 'Rubens',Small Leaved Photinia,Rosaceae,EXOTIC,Evergreen,PHGL,Exotic Hardwoods,-,0
277,P,Photinia robusta,Christmas Berry,Amygdaloideae,EXOTIC,Evergreen,PHFR,Exotic Hardwoods,-,0
278,P,Photinia serratifolia,Taiwanese Photinia,Rosaceae,EXOTIC,Evergreen,PHSE,Exotic Hardwoods,Climate Suited,6
279,P,Photinia serrulata,Christmas Berry,Rosaceae,EXOTIC,Evergreen,PHSE1,Exotic Hardwoods,-,0
280,P,Photinia x fraseri 'Robusta',Christmas Berry,Rosaceae,EXOTIC,Evergreen,PHFR,Exotic Hardwoods,-,0
281,P,Pinus halepensis,Aleppo pine,Pinaceae,EXOTIC,Evergreen,PIHA,Conifer,-,0
282,P,Pinus patula,Mexican Weeping Pine,Pinaceae,EXOTIC,Evergreen,PIPA4,Conifer,-,0
283,P,Pinus pinea,Italian Stone Pine,Pinaceae,EXOTIC,Evergreen,PIPI2,Conifer,Cimate Unsuited,4
284,P,Pinus radiata,Monterey Pine,Pinaceae,EXOTIC,Evergreen,PIRA,Conifer,Cimate Unsuited,4
285,P,Pinus sp.,Pine,Pinaceae,EXOTIC,Evergreen,-,Conifer,-,0
286,P,Pistachia chinensis,Chinese Pistachio,Anacardiaceae,EXOTIC,Deciduous,PICH,Exotic Hardwoods,Climate Suited,6
287,P,Pittosporum eugenioides 'Variegatum',Lemonwood,Pittosporaceae,EXOTIC,Evergreen,PIEU,Exotic Hardwoods,-,0
288,P,Pittosporum revolutum,Yellow pittosporum,Pittosporaceae,NATIVE,Evergreen,PIRE1,Native Hardwoods,Climate Suited,6
289,P,Pittosporum rhombifolium,Diamond Leaf Pittosporum,Pittosporaceae,NATIVE,Evergreen,PIRH,Native Hardwoods,-,0
290,P,Pittosporum undulatum,Sweet Pittosporum,Pittosporaceae,NATIVE,Evergreen,PIUN,Native Hardwoods,Indigenous,6
291,P,Platanus occidentalis,Sycamore,Platanaceae,EXOTIC,Deciduous,PLOC,Exotic Hardwoods,-,0
292,P,Platanus orientalis,Oriental Plane,Platanaceae,EXOTIC,Deciduous,PLOR,Exotic Hardwoods,Climate Suited,6
293,P,Platanus orientalis var. Digitata,Cyprus Plane Tree,Platanaceae,EXOTIC,Deciduous,PLORDI,Exotic Hardwoods,-,0
294,P,Platanus x acerifolia,London Plane Tree,Platanaceae,EXOTIC,Deciduous,PLAC,Exotic Hardwoods,-,0
295,P,Platanus x hybrida,London Plane Tree,Platanaceae,EXOTIC,Deciduous,PLAC,Exotic Hardwoods,-,0
296,P,Plumeria acutifolia,Frangipani,Apocynaceae,EXOTIC,deciduous,PLRU,Exotic Hardwoods,-,0
297,P,Podocarpus elatus,Illawarra Plum,Podocarpaceae,NATIVE,Evergreen,POEL,Conifer,Climate Suited,6
298,P,Podocarpus falcatus,Plum-fruited Yew,Podocarpaceae,EXOTIC,Evergreen,AFFA,Exotic Hardwoods,-,0
299,P,Populus alba,Silverleaf Poplar,Salicaceae,EXOTIC,Deciduous,POAL,Exotic Hardwoods,Cimate Unsuited,4
300,P,Populus deltoides,Necklace Poplar,Salicaceae,EXOTIC,Deciduous,PODE,Exotic Hardwoods,Climate Suited,6
301,P,Populus nigra 'Italica',Lombardy Poplar,Salicaceae,EXOTIC,Deciduous,PONI,Exotic Hardwoods,-,0
302,P,Populus simonii,Simon Poplar,Salicaceae,EXOTIC,Deciduous,POSI,Exotic Hardwoods,Cimate Unsuited,4
303,P,Populus sp.,Popular,Salicaceae,EXOTIC,Deciduous,-,Exotic Hardwoods,-,0
304,P,Populus yunnanensis,Chinese Poplar,Salicaceae,EXOTIC,Deciduous,POYU,Exotic Hardwoods,Cimate Unsuited,4
305,P,Protea sp.,Sugarbush,Proteaceae,EXOTIC,Evergreen,-,exotic Hardwoods,-,0
306,P,Prunus cerasifera 'Nigra',Black Plum,Rosaceae,EXOTIC,Deciduous,PRCE,Exotic Hardwoods,-,0
307,P,Prunus sp.,Plum,Rosaceae,EXOTIC,Deciduous,-,Exotic Hardwoods,-,0
308,P,Prunus x blireana cv,Flowering Plum,Rosaceae,EXOTIC,Deciduous,PRX,Exotic Hardwoods,-,0
309,P,Psidium guajava,Common Guava,Myrtaceae,EXOTIC,Evergreen,PSGU,Exotic Hardwoods,Climate Suited,6
310,P,Pyrus calleryana,Callery Pear,Rosaceae,EXOTIC,Deciduous,PYCA,Exotic Hardwoods,Climate Suited,6
311,P,Pyrus calleryana 'Bradford',Callery Pear,Rosaceae,EXOTIC,Deciduous,PYCA,Exotic Hardwoods,-,0
312,P,Pyrus calleryana 'Chanticleer',Callery Pear,Rosaceae,EXOTIC,Deciduous,PYCA,Exotic Hardwoods,-,0
313,P,Pyrus sp.,Pear,Rosaceae,EXOTIC,Deciduous,-,Exotic Hardwoods,-,0
314,P,Pyrus ussuriensis,Manchurian Pear,Rosaceae,EXOTIC,Deciduous,PYUS,Exotic Hardwoods,Cimate Unsuited,4
315,Q,Q,N/A,0,0,0,N/A,-,-,0
316,Q,Quercus palustris,Pin Oak,Fagaceae,EXOTIC,Deciduous,QUPA,Exotic Hardwoods,Climate Suited,6
317,Q,Quercus robur,English Oak,Fagaceae,EXOTIC,Deciduous,QURO,Exotic Hardwoods,Cimate Unsuited,4
318,R,R,N/A,0,0,0,N/A,-,-,0
319,R,Radermachera sinica,China Doll Tree,Bignoniaceae,EXOTIC,Deciduous,RASI,Exotic Hardwoods,Climate Suited,6
320,R,Rhapis sp.,Bamboo Palm,Arecaceae,EXOTIC,Evergreen,-,Palms,-,0
321,R,Robinia pseudoacacia,False Acacia,Fabaceae,EXOTIC,Deciduous,ROPS,Exotic Hardwoods,Cimate Unsuited,4
322,R,Robinia pseudoacacia 'Frisia',Golden Robinnia,Fabaceae,EXOTIC,Deciduous,ROPS,Exotic Hardwoods,-,0
323,S,S,N/A,0,0,0,N/A,-,-,0
324,S,Salix babylonica,Weeping Willow,Salicaceae,EXOTIC,Evergreen,SABA1,Exotic Hardwoods,Weed,0
325,S,Sapium sebiferum,Chinese Tallowood,Euphorbiaceae,EXOTIC,Deciduous,TRSE6,Exotic Hardwoods,-,0
326,S,Schefflera actinophylla,QLD Umbrella Tree,Araliaceae,NATIVE,Evergreen,BRAC,Native Hardwoods,Climate Suited,6
327,S,Schinus areira,Peppercorn,Anacardiaceae,EXOTIC,Evergreen,SCMO,Exotic Hardwoods,Climate Suited,6
328,S,Schinus molle,Peruvian Pepper,Anacardiaceae,EXOTIC,Evergreen,SCMO,Exotic Hardwoods,Cimate Unsuited,4
329,S,Stenocarpus sinuatus,Queensland firewheel,Proteaceae,NATIVE,Evergreen,STSI,Native Hardwoods,Climate Suited,6
330,S,Syagrus romanzoffiana,Cocos Palm,Arecaceae,EXOTIC,Evergreen,SYRO,Palms,-,0
331,S,Syncarpia glomulifera,Turpentine,Myrtaceae,NATIVE,Evergreen,SYGL,Native Hardwoods,Indigenous,6
332,S,Syzygium australe,Creek Lilly Pilly,Myrtaceae,NATIVE,Evergreen,SYAU,Native Hardwoods,-,0
333,S,Syzygium luehmannii,Small-leaved lilli pilli,Myrtaceae,NATIVE,Evergreen,SYLU,Native Hardwoods,Cimate Unsuited,4
334,S,Syzygium oleosum,Blue Lilli Pilli,Myrtaceae,NATIVE,Evergreen,SYOL,Native Hardwoods,Climate Suited,6
335,S,Syzygium paniculatum,Magenta Lilly Pilly,Myrtaceae,NATIVE,Evergreen,SYPA1,Native Hardwoods,Climate Suited,6
336,S,Syzygium sp.,Lilly Pilly,Myrtaceae,NATIVE,Evergreen,-,Native Hardwoods,-,0
337,T,T,N/A,0,0,0,N/A,-,-,0
338,T,Taxodium distichum,Bald Cypress,Cupressaceae,EXOTIC,Evergreen,TADI,Conifer,Climate Suited,6
339,T,Thuja plicata,Pacific Red Cedar,Cupressaceae,EXOTIC,Evergreen,THPL,Conifer,-,0
340,T,Tibouchina 'Alstonville',Alstonville Tibouchina,Melastomataceae,EXOTIC,Evergreen,TILE,Exotic Hardwoods,-,0
341,T,Tibouchina granulosa,Purple Glory Bush,Melastomataceae,EXOTIC,Evergreen,TIGR3,Exotic Hardwoods,-,0
342,T,Toona ciliata,Red Cedar,Meliaceae,NATIVE,Deciduous,TOCI,Native Hardwoods,Cimate Unsuited,4
343,T,Trachycarpus fortunei,Chinese Windmill Palm,Arecaceae,EXOTIC,Evergreen,TRFO,Palms,-,0
344,T,Tristaniopsis laurina 'Luscious',Water Gum,Myrtaceae,NATIVE,Evergreen,TRLA,Native Hardwoods,-,0
345,U,U,N/A,0,0,0,N/A,-,-,0
346,U,Ulmus glabra,Scots Elm,Ulmaceae,EXOTIC,Deciduous,ULGL,Exotic Hardwoods,Cimate Unsuited,4
347,U,Ulmus glabra 'Lutescens',Golden Wych Elm,Ulmaceae,EXOTIC,Deciduous,ULJA,Exotic Hardwoods,-,0
348,U,Ulmus parvifolia,Chinese Elm,Ulmaceae,EXOTIC,Deciduous,ULPA,Exotic Hardwoods,Cimate Unsuited,4
349,U,Ulmus parvifolia 'Todd',Chinese Elm,Ulmaceae,EXOTIC,Deciduous,ULPA,Exotic Hardwoods,-,0
350,U,Ulmus procera,English Elm,Ulmaceae,EXOTIC,Deciduous,ULPR,Exotic Hardwoods,Cimate Unsuited,4
351,U,Unident / deciduous / Exotic,Unident / deciduous / Exotic,N/A,EXOTIC,Deciduous,-,-,-,0
352,U,Unident / deciduous / Native,Unident / deciduous / Native,N/A,NATIVE,Deciduous,-,-,-,0
353,U,Unident / evergreen / Exotic,Unident / evergreen / Exotic,N/A,EXOTIC,Evergreen,-,-,-,0
354,U,Unident / evergreen / Native,Unident / evergreen / Native,N/A,NATIVE,Evergreen,-,-,-,0
355,U,Unident / Palm / Exotic,Unident / Palm / Exotic,N/A,EXOTIC,Evergreen,-,-,-,0
356,U,Unident / Palm / Native,Unident / Palm / Native,N/A,NATIVE,Evergreen,-,-,-,0
357,U,Unident / Shrub / Exotic,Unident / Shrub / Exotic,N/A,EXOTIC,Evergreen,-,-,-,0
358,U,Unident / Shrub / Native,Unident / Shrub / Native,N/A,NATIVE,Evergreen,-,-,-,0
359,V,V,N/A,0,0,0,N/A,-,-,0
360,V,Viburnum odoratissimum,Sweet Viburnum,Adoxaceae,EXOTIC,Evergreen,VIOD,Exotic Hardwoods,-,0
361,W,W,N/A,0,0,0,N/A,-,-,0
362,W,Washingtonia filifera,California Fan Palm,Arecaceae,EXOTIC,Evergreen,WAFI,Palms,Cimate Unsuited,4
363,W,Washingtonia robusta,Mexican Fan Palm,Arecaceae,EXOTIC,Evergreen,WARO,Palms,Climate Suited,6
364,W,Waterhousia floribunda,Weeping Lily Pilly,Myrtaceae,NATIVE,Evergreen,WAFL,Native Hardwoods,Climate Suited,6
365,W,Waterhousia floribunda 'Green Avenue',Weeping Lily Pilly,Myrtaceae,NATIVE,Evergreen,WAFL,Native Hardwoods,-,0
366,Z,Z,N/A,0,0,0,N/A,-,-,0
367,Z,Zelkova serrata,Keyaki,Ulmaceae,EXOTIC,Deciduous,ZESE,Exotic Hardwoods,Cimate Unsuited,4
368,L,Leptospermum sp.,Leptospermum sp.,Myrtaceae,NATIVE,Evergreen,-,Native Hardwoods,-,0
369,C,Cotoneaster glaucophyllus,Cotoneaster glaucophyllus,Rosaceae,EXOTIC,Evergreen,-,Exotic Hardwoods,Weed,0
370,C,Corymbia sp.,Corymbia sp.,Myrtaceae,NATIVE,Evergreen,-,Native Hardwoods,-,0
371,C,Carica papaya,Carica papaya,Caricaceae,EXOTIC,Evergreen,CAPA3,Exotic Hardwoods,-,0
372,E,Ekebergia capensis,Ekebergia capensis,Meliaceae,EXOTIC,Evergreen,-,Exotic Hardwoods,-,0
373,D,Diospyros sp.,Diospyros sp.,Ebenaceae,EXOTIC,Evergreen,-,Exotic Hardwoods,-,0
